"","SQBG.Open","SQBG.High","SQBG.Low","SQBG.Close","SQBG.Volume","SQBG.Adjusted"
"2005",3.45,4.5,3.45,3.45,3600,3.45
"2006",3.3,3.3,3.3,3.3,1800,3.3
"2007",3.3,3.3,3,3,7000,3
"2008",3,3,3,3,2200,3
"2009",3.15,4.5,3.15,4.2,2900,4.2
"2010",4.2,4.95,4.2,4.95,6000,4.95
"2011",5.25,5.25,5.1,5.25,1500,5.25
"2012",5.25,5.25,5.1,5.1,2700,5.1
"2013",5.1,5.1,5.1,5.1,300,5.1
"2014",4.95,4.95,4.95,4.95,2300,4.95
"2015",4.95,4.95,4.95,4.95,600,4.95
"2016",4.95,5.1,4.8,5.1,1200,5.1
"2017",5.1,5.1,5.1,5.1,0,5.1
"2018",4.2,4.2,4.2,4.2,0,4.2
"2019",5.1,5.25,5.1,5.25,5000,5.25
"2020",4.65,4.65,4.65,4.65,400,4.65
"2021",4.65,4.65,4.65,4.65,0,4.65
"2022",4.8,5.25,4.05,5.25,2700,5.25
"2023",5.25,5.25,5.25,5.25,0,5.25
"2024",5.25,5.25,4.95,4.95,100,4.95
"2025",4.95,4.95,4.95,4.95,0,4.95
"2026",4.95,4.95,4.95,4.95,200,4.95
"2027",4.2,4.2,4.05,4.05,200,4.05
"2028",4.05,4.05,4.05,4.05,0,4.05
"2029",4.05,4.05,4.05,4.05,0,4.05
"2030",4.05,4.05,4.05,4.05,0,4.05
"2031",3.75,3.75,3.75,3.75,300,3.75
"2032",3.75,3.75,3.75,3.75,0,3.75
"2033",3.75,3.75,3.75,3.75,0,3.75
"2034",4.8,4.8,4.8,4.8,1000,4.8
"2035",4.95,4.95,4.8,4.8,800,4.8
"2036",4.95,4.95,4.2,4.8,1700,4.8
"2037",4.8,4.8,4.8,4.8,0,4.8
"2038",3.9,3.9,3.9,3.9,0,3.9
"2039",5.1,5.1,5.1,5.1,0,5.1
"2040",5.1,5.1,5.1,5.1,0,5.1
"2041",4.2,5.1,4.2,5.1,300,5.1
"2042",5.1,5.1,5.1,5.1,300,5.1
"2043",5.1,5.1,5.1,5.1,0,5.1
"2044",5.1,5.1,5.1,5.1,0,5.1
"2045",4.95,4.95,4.95,4.95,1600,4.95
"2046",4.5,4.5,4.5,4.5,200,4.5
"2047",4.65,4.65,4.5,4.5,1600,4.5
"2048",4.95,4.95,4.95,4.95,200,4.95
"2049",4.8,4.8,4.8,4.8,600,4.8
"2050",4.8,4.8,4.8,4.8,0,4.8
"2051",5.1,5.1,5.1,5.1,300,5.1
"2052",5.1,5.1,5.1,5.1,0,5.1
"2053",5.1,5.1,5.1,5.1,0,5.1
"2054",5.1,5.1,5.1,5.1,0,5.1
"2055",5.1,5.1,5.1,5.1,500,5.1
"2056",5.1,5.1,5.1,5.1,0,5.1
"2057",5.1,5.1,5.1,5.1,600,5.1
"2058",5.1,5.1,5.1,5.1,0,5.1
"2059",5.1,5.1,5.1,5.1,0,5.1
"2060",5.1,5.1,5.1,5.1,600,5.1
"2061",5.1,5.1,5.1,5.1,0,5.1
"2062",5.1,5.1,5.1,5.1,1500,5.1
"2063",5.1,5.1,5.1,5.1,600,5.1
"2064",4.35,4.5,3,4.5,16500,4.5
"2065",4.5,4.5,4.5,4.5,0,4.5
"2066",4.5,4.5,4.5,4.5,0,4.5
"2067",4.5,4.5,4.5,4.5,0,4.5
"2068",4.5,4.5,4.5,4.5,0,4.5
"2069",4.5,4.5,4.5,4.5,0,4.5
"2070",4.5,4.5,4.5,4.5,0,4.5
"2071",4.5,4.5,4.5,4.5,0,4.5
"2072",4.5,4.5,4.5,4.5,0,4.5
"2073",4.5,4.5,4.5,4.5,0,4.5
"2074",4.5,4.5,4.5,4.5,0,4.5
"2075",4.5,4.5,4.5,4.5,0,4.5
"2076",4.5,4.5,4.5,4.5,0,4.5
"2077",4.5,4.5,4.5,4.5,0,4.5
"2078",4.5,4.5,4.5,4.5,0,4.5
"2079",4.5,4.5,4.5,4.5,0,4.5
"2080",4.5,4.5,4.5,4.5,0,4.5
"2081",6.5,6.5,5.26,5.26,3400,5.26
"2082",5.26,5.26,5.26,5.26,0,5.26
"2083",5.26,5.26,5.26,5.26,0,5.26
"2084",5.26,5.26,5.26,5.26,0,5.26
"2085",5.34,5.34,5.34,5.34,200,5.34
"2086",5.35,5.35,5.35,5.35,200,5.35
"2087",5.35,5.35,5.35,5.35,0,5.35
"2088",5.35,5.35,5.35,5.35,0,5.35
"2089",4.5,4.5,4.01,4.01,700,4.01
"2090",4.5,4.5,4.5,4.5,1000,4.5
"2091",4.5,4.5,4.01,4.01,1600,4.01
"2092",4.01,4.01,4.01,4.01,0,4.01
"2093",4.01,4.01,4.01,4.01,0,4.01
"2094",4.01,4.01,4.01,4.01,0,4.01
"2095",4.01,4.01,4.01,4.01,0,4.01
"2096",4.01,4.01,4.01,4.01,0,4.01
"2097",4.01,4.01,4.01,4.01,0,4.01
"2098",4.01,4.01,4.01,4.01,0,4.01
"2099",4.01,4.01,4.01,4.01,0,4.01
"2100",5.75,5.75,5.75,5.75,100,5.75
"2101",5.75,5.75,5.75,5.75,0,5.75
"2102",5.75,5.75,5.75,5.75,0,5.75
"2103",5.75,5.75,5.75,5.75,0,5.75
"2104",5.75,5.75,5.75,5.75,0,5.75
"2105",5.75,5.75,5.75,5.75,0,5.75
"2106",5.75,5.75,5.75,5.75,0,5.75
"2107",5.75,5.75,5.75,5.75,0,5.75
"2108",5.75,5.75,5.75,5.75,0,5.75
"2109",5.75,5.75,5.75,5.75,0,5.75
"2110",5.75,5.75,5.75,5.75,0,5.75
"2111",5.75,5.75,5.75,5.75,0,5.75
"2112",5.75,5.75,5.75,5.75,0,5.75
"2113",4.95,5,4.25,4.25,4400,4.25
"2114",4.25,4.25,4.25,4.25,0,4.25
"2115",4.25,4.25,4.25,4.25,0,4.25
"2116",4.25,4.25,4.25,4.25,0,4.25
"2117",4.6,5.44,4.6,5.44,2300,5.44
"2118",5.6,5.6,5,5,5500,5
"2119",5,5,5,5,2000,5
"2120",4.5,4.5,4.5,4.5,100,4.5
"2121",4.5,4.5,4.5,4.5,0,4.5
"2122",4.5,4.5,4.5,4.5,0,4.5
"2123",4.5,4.5,4.5,4.5,0,4.5
"2124",4.5,4.5,4.5,4.5,0,4.5
"2125",4.75,4.75,4.75,4.75,300,4.75
"2126",4.75,4.75,4.75,4.75,0,4.75
"2127",4.63,4.65,4.6,4.65,800,4.65
"2128",5.5,5.5,5,5,5100,5
"2129",5,5,5,5,0,5
"2130",5.5,5.5,5,5,1400,5
"2131",5,5,5,5,100,5
"2132",5.19,5.19,5.19,5.19,200,5.19
"2133",5.24,5.25,5.22,5.25,1000,5.25
"2134",5,5,5,5,100,5
"2135",5,5,5,5,0,5
"2136",5,5,5,5,100,5
"2137",5,5,5,5,0,5
"2138",5,5,5,5,100,5
"2139",5,5,5,5,0,5
"2140",5,5,5,5,0,5
"2141",5,5,5,5,0,5
"2142",5.25,5.4,5.25,5.4,2600,5.4
"2143",5.4,5.4,4.75,4.75,5000,4.75
"2144",4.75,4.75,4.75,4.75,0,4.75
"2145",5.25,5.25,5.25,5.25,7200,5.25
"2146",5.25,5.25,5.25,5.25,8600,5.25
"2147",5.22,5.5,5.1,5.13,19700,5.13
"2148",5.5,7.5,5.5,6.05,2000,6.05
"2149",6.05,6.05,6.05,6.05,0,6.05
"2150",6.05,6.05,6.05,6.05,1000,6.05
"2151",6.2,6.2,6.2,6.2,5400,6.2
"2152",6,6.05,6,6.01,1900,6.01
"2153",6.01,6.01,6.01,6.01,0,6.01
"2154",6.01,6.01,6.01,6.01,0,6.01
"2155",6.01,6.01,6.01,6.01,0,6.01
"2156",6.01,6.01,6.01,6.01,0,6.01
"2157",6.01,6.01,6.01,6.01,0,6.01
"2158",6.5,7,6.25,7,5100,7
"2159",7.35,7.35,7.2,7.2,9200,7.2
"2160",7.05,7.05,7.05,7.05,700,7.05
"2161",7.25,7.25,7,7.25,4600,7.25
"2162",7.3,7.3,7.3,7.3,2000,7.3
"2163",7.3,7.3,7.3,7.3,0,7.3
"2164",7.3,7.3,7.3,7.3,0,7.3
"2165",7.3,7.3,6.75,7.01,1200,7.01
"2166",7.01,7.01,7.01,7.01,0,7.01
"2167",7.01,7.01,7.01,7.01,0,7.01
"2168",7.05,7.05,7.05,7.05,100,7.05
"2169",7.05,7.05,7.05,7.05,0,7.05
"2170",7.25,7.25,7.1,7.1,1600,7.1
"2171",7,9,6,7.1,10600,7.1
"2172",7.1,7.1,7.1,7.1,500,7.1
"2173",7.5,7.5,7.5,7.5,2000,7.5
"2174",7.5,7.5,7.25,7.25,10600,7.25
"2175",7.25,7.25,7.25,7.25,0,7.25
"2176",7.25,7.25,7.25,7.25,0,7.25
"2177",8,8,7.5,7.5,4200,7.5
"2178",7.75,7.75,7.75,7.75,300,7.75
"2179",7.25,7.25,7,7,1200,7
"2180",7,7,7,7,2000,7
"2181",7.25,7.25,7,7.25,3100,7.25
"2182",7,7,6.75,6.84,4400,6.84
"2183",6.84,6.84,6.84,6.84,0,6.84
"2184",6.87,6.87,6.87,6.87,300,6.87
"2185",7,7,7,7,500,7
"2186",6.85,6.85,6.85,6.85,600,6.85
"2187",6.85,6.85,6.85,6.85,0,6.85
"2188",7,7,6.2,7,3900,7
"2189",7,7,6.75,6.75,700,6.75
"2190",6.5,7,6.5,7,2500,7
"2191",7,7,7,7,2200,7
"2192",7,7,7,7,0,7
"2193",7,7,7,7,2300,7
"2194",7,7,6.9,7,9400,7
"2195",7,7,7,7,0,7
"2196",7,7,7,7,0,7
"2197",6.9,7,6.75,7,14500,7
"2198",7,7,7,7,2400,7
"2199",7,7,7,7,0,7
"2200",7,7,7,7,0,7
"2201",6.8,6.8,6.8,6.8,1000,6.8
"2202",6.8,6.8,6.8,6.8,5000,6.8
"2203",6.7,6.75,6.7,6.75,1600,6.75
"2204",6.75,6.75,6.75,6.75,0,6.75
"2205",6.75,6.75,6.75,6.75,0,6.75
"2206",6.75,6.75,6.65,6.65,3200,6.65
"2207",6.65,6.65,6.65,6.65,6100,6.65
"2208",6.65,6.65,6.65,6.65,0,6.65
"2209",6.65,6.65,6.65,6.65,3000,6.65
"2210",6.55,6.55,6.45,6.55,4100,6.55
"2211",6.45,6.55,6.45,6.55,2100,6.55
"2212",6.55,6.55,6.55,6.55,0,6.55
"2213",6.45,6.45,6.45,6.45,100,6.45
"2214",6.45,6.45,6.45,6.45,1200,6.45
"2215",6.35,6.35,6.25,6.25,200,6.25
"2216",6.39,6.39,6.39,6.39,200,6.39
"2217",6.39,6.39,6.39,6.39,0,6.39
"2218",6.25,6.25,6.25,6.25,100,6.25
"2219",6.24,6.3,6.18,6.3,1000,6.3
"2220",6.3,6.44,6,6.44,2400,6.44
"2221",6.44,6.45,6.44,6.45,1000,6.45
"2222",6.2,6.4,6.2,6.4,1200,6.4
"2223",6.4,6.4,6.4,6.4,1500,6.4
"2224",6.35,6.35,6.35,6.35,100,6.35
"2225",6.2,6.35,6.2,6.2,1500,6.2
"2226",6.2,6.2,6.2,6.2,0,6.2
"2227",6.2,6.2,6.2,6.2,0,6.2
"2228",6.2,6.2,6.2,6.2,900,6.2
"2229",6.3,6.35,6.15,6.35,2600,6.35
"2230",6.15,6.15,6.15,6.15,100,6.15
"2231",5.8,5.8,5.3,5.55,2400,5.55
"2232",5.74,5.75,5.6,5.75,6800,5.75
"2233",5.6,5.75,5.3,5.7,10100,5.7
"2234",4.55,5.5,4.55,5.45,4200,5.45
"2235",5.45,5.45,5.45,5.45,0,5.45
"2236",5.5,5.8,5.5,5.8,200,5.8
"2237",5.8,6,5.8,6,400,6
"2238",6,6,5.25,6,2600,6
"2239",6.01,6.01,6,6,2100,6
"2240",6,6,6,6,1400,6
"2241",6,6,6,6,400,6
"2242",6.2,6.48,6,6.2,7300,6.2
"2243",6.3,6.3,6.3,6.3,1200,6.3
"2244",6.3,6.3,6.25,6.25,1000,6.25
"2245",6.25,6.25,6.25,6.25,200,6.25
"2246",6.25,6.25,6.25,6.25,0,6.25
"2247",6,6,6,6,100,6
"2248",5.9,5.9,5.9,5.9,100,5.9
"2249",6,6,6,6,1400,6
"2250",6,6,6,6,4000,6
"2251",5.6,6,5.28,6,1000,6
"2252",5.75,6,5.75,5.85,3300,5.85
"2253",5.95,6,5.95,5.95,2800,5.95
"2254",6.25,6.5,6,6.23,16000,6.23
"2255",6.33,6.65,6.33,6.5,11300,6.5
"2256",6.5,6.65,6.45,6.45,6300,6.45
"2257",6.45,6.45,6.39,6.45,1100,6.45
"2258",6.45,6.45,6.45,6.45,0,6.45
"2259",6.4,6.4,6.4,6.4,100,6.4
"2260",6.4,6.4,6.17,6.17,14800,6.17
"2261",6.2,6.2,6,6.2,9000,6.2
"2262",6.02,6.2,6,6.2,600,6.2
"2263",6.35,6.65,6.01,6.01,8200,6.01
"2264",6.1,6.1,6.1,6.1,200,6.1
"2265",6,6,5.5,6,3800,6
"2266",6,6,6,6,0,6
"2267",6,6,6,6,0,6
"2268",5.9,5.9,5.9,5.9,100,5.9
"2269",5.9,5.9,5.9,5.9,0,5.9
"2270",5.8,5.8,5.8,5.8,100,5.8
"2271",5.9,5.9,5.8,5.8,400,5.8
"2272",5.8,5.8,5.8,5.8,0,5.8
"2273",5.8,5.9,5.31,5.9,2700,5.9
"2274",5.75,5.9,5.75,5.9,900,5.9
"2275",5.9,5.9,5.9,5.9,0,5.9
"2276",5.9,5.9,5.9,5.9,0,5.9
"2277",5.9,5.9,5.9,5.9,200,5.9
"2278",5.9,5.9,5.9,5.9,100,5.9
"2279",5.91,5.92,5.91,5.92,1500,5.92
"2280",5.93,5.93,5.92,5.92,1100,5.92
"2281",5.92,5.92,5.92,5.92,0,5.92
"2282",5.92,5.92,5.92,5.92,0,5.92
"2283",5.85,5.85,5.53,5.53,1800,5.53
"2284",5.9,5.93,5.82,5.82,6900,5.82
"2285",5.93,5.93,5.5,5.7,24200,5.7
"2286",5.84,5.84,5.6,5.6,7800,5.6
"2287",5.65,5.8,5.65,5.78,23400,5.78
"2288",5.78,5.78,5.75,5.75,13400,5.75
"2289",5.77,5.8,5.77,5.78,23500,5.78
"2290",5.75,5.75,5.75,5.75,5200,5.75
"2291",5.75,5.75,5.7,5.7,3300,5.7
"2292",5.62,5.62,5.4,5.4,4600,5.4
"2293",5.15,5.49,5.15,5.45,16700,5.45
"2294",5.5,5.5,5.35,5.5,1000,5.5
"2295",5.5,5.85,5.5,5.75,30400,5.75
"2296",5.8,5.89,5.6,5.71,5000,5.71
"2297",5.85,5.85,5.7,5.7,22300,5.7
"2298",5.79,5.79,5.74,5.74,900,5.74
"2299",5.79,5.8,5.79,5.8,2700,5.8
"2300",5.75,5.8,5.65,5.8,28600,5.8
"2301",5.8,5.83,5.8,5.83,8900,5.83
"2302",5.83,6,5.82,5.88,79600,5.88
"2303",5.75,6.03,5.73,6.03,101400,6.03
"2304",6,6,6,6,1100,6
"2305",5.9,5.9,5.75,5.75,1700,5.75
"2306",5.75,5.8,5.75,5.75,3000,5.75
"2307",5.85,5.85,5.61,5.62,3000,5.62
"2308",5.62,5.62,5.62,5.62,0,5.62
"2309",5.75,5.85,5.75,5.75,7000,5.75
"2310",5.7,5.84,5.7,5.84,900,5.84
"2311",5.65,5.8,5.58,5.8,4400,5.8
"2312",5.65,5.8,5.65,5.8,1300,5.8
"2313",5.85,5.85,5.67,5.85,700,5.85
"2314",5.7,5.85,5.69,5.85,1200,5.85
"2315",5.85,5.85,5.8,5.8,2100,5.8
"2316",5.8,5.85,5.8,5.85,2300,5.85
"2317",6,6,5.7,5.75,5400,5.75
"2318",5.75,5.75,5.75,5.75,0,5.75
"2319",5.71,5.75,5.71,5.75,500,5.75
"2320",5.75,5.75,5.75,5.75,200,5.75
"2321",5.75,5.75,5.75,5.75,4500,5.75
"2322",5.75,5.75,5.75,5.75,0,5.75
"2323",5.75,5.75,5.7,5.7,1700,5.7
"2324",5.7,5.79,5.6,5.65,16100,5.65
"2325",5.75,5.75,5.45,5.45,26400,5.45
"2326",5.65,5.65,5.47,5.47,12000,5.47
"2327",5.5,5.55,5.5,5.55,5800,5.55
"2328",5.55,5.6,5.5,5.5,10000,5.5
"2329",5.6,5.6,5.51,5.51,900,5.51
"2330",5.5,5.5,5.5,5.5,900,5.5
"2331",5.75,5.75,5.5,5.7,1400,5.7
"2332",5.75,6,5.75,5.96,3200,5.96
"2333",5.75,5.75,5.75,5.75,2000,5.75
"2334",5.8,5.8,5.8,5.8,500,5.8
"2335",5.8,5.8,5.8,5.8,500,5.8
"2336",5.8,5.8,5.75,5.75,5300,5.75
"2337",5.75,5.75,5.75,5.75,1900,5.75
"2338",5.7,5.7,5.7,5.7,600,5.7
"2339",5.62,5.62,5.6,5.61,2900,5.61
"2340",5.7,5.7,5.36,5.7,6000,5.7
"2341",5.7,5.7,5.7,5.7,600,5.7
"2342",5.7,5.7,5.7,5.7,1000,5.7
"2343",5.7,5.7,5.7,5.7,0,5.7
"2344",5.52,5.7,5.4,5.4,3000,5.4
"2345",5.52,5.52,5.45,5.45,11400,5.45
"2346",5.79,5.8,5.4,5.7,10600,5.7
"2347",5.7,5.7,5.7,5.7,0,5.7
"2348",5.75,5.8,5.3,5.55,19600,5.55
"2349",5.48,5.8,5.48,5.5,8500,5.5
"2350",5.5,5.71,5.35,5.71,8900,5.71
"2351",5.8,5.8,5.26,5.26,25400,5.26
"2352",5.44,5.48,5.34,5.35,5800,5.35
"2353",5.75,5.75,5.37,5.37,37500,5.37
"2354",5.37,5.43,5.31,5.35,33900,5.35
"2355",5.35,5.52,5.34,5.5,19000,5.5
"2356",5.6,5.6,5.49,5.49,6900,5.49
"2357",5.25,5.5,5.25,5.5,5500,5.5
"2358",5.56,5.56,5.43,5.44,5400,5.44
"2359",5.25,5.45,5.07,5.41,7000,5.41
"2360",5.21,5.45,5.21,5.4,5000,5.4
"2361",5.4,5.45,5.4,5.45,8700,5.45
"2362",5.41,5.41,5,5,44000,5
"2363",5.01,5.24,5.01,5.24,5700,5.24
"2364",5,5.39,5,5.39,1000,5.39
"2365",5.05,5.36,5,5.33,3000,5.33
"2366",5.32,5.32,5.3,5.32,3000,5.32
"2367",5.32,5.32,5.32,5.32,1100,5.32
"2368",5.25,5.25,5.25,5.25,2500,5.25
"2369",5,5.25,5,5.25,5800,5.25
"2370",5.38,5.4,5.35,5.35,1500,5.35
"2371",5.4,5.4,5.37,5.39,1500,5.39
"2372",5.15,5.39,5.1,5.39,900,5.39
"2373",5.25,5.46,5.25,5.42,7900,5.42
"2374",5.26,5.39,5.26,5.39,3500,5.39
"2375",5.34,5.34,5.34,5.34,100,5.34
"2376",5.38,5.38,5.38,5.38,1900,5.38
"2377",5.12,5.2,5.12,5.2,1700,5.2
"2378",5.34,5.34,5.34,5.34,100,5.34
"2379",5.34,5.34,5.34,5.34,0,5.34
"2380",5.11,5.4,5.11,5.4,1100,5.4
"2381",5.4,5.4,5.4,5.4,800,5.4
"2382",5.2,5.4,5.2,5.4,700,5.4
"2383",5.3,5.39,5.3,5.39,1600,5.39
"2384",5.39,5.39,5.39,5.39,0,5.39
"2385",5.39,5.5,5.38,5.4,6900,5.4
"2386",5.36,5.4,5.35,5.4,1100,5.4
"2387",5.4,5.4,5.4,5.4,5200,5.4
"2388",5.4,5.4,5.4,5.4,0,5.4
"2389",5.4,5.4,5.25,5.27,1900,5.27
"2390",5.37,5.39,5.37,5.39,1100,5.39
"2391",5.38,5.39,5.38,5.39,1000,5.39
"2392",5.36,5.4,5.35,5.4,2300,5.4
"2393",5.4,5.42,5.35,5.35,8200,5.35
"2394",5.4,5.84,5.4,5.75,43300,5.75
"2395",5.75,5.8,5.08,5.51,340300,5.51
"2396",5.67,5.67,5.62,5.62,2000,5.62
"2397",5.56,5.6,5.56,5.6,2900,5.6
"2398",5.56,5.71,5.55,5.71,2700,5.71
"2399",5.76,5.99,5.71,5.77,15100,5.77
"2400",5.8,5.8,5.76,5.8,8400,5.8
"2401",5.7,5.98,5.69,5.8,37700,5.8
"2402",5.8,5.89,5.7,5.87,53800,5.87
"2403",5.89,5.89,5.71,5.89,11400,5.89
"2404",5.98,5.99,5.8,5.99,12800,5.99
"2405",5.95,6.08,5.95,5.98,35500,5.98
"2406",5.99,5.99,5.85,5.85,5100,5.85
"2407",5.86,5.86,5.86,5.86,2000,5.86
"2408",5.87,5.87,5.74,5.8,12600,5.8
"2409",5.86,5.86,5.79,5.8,16500,5.8
"2410",5.92,5.92,5.76,5.8,10300,5.8
"2411",5.8,5.8,5.8,5.8,0,5.8
"2412",5.69,5.84,5.69,5.84,300,5.84
"2413",5.85,5.85,5.85,5.85,6100,5.85
"2414",5.85,5.85,5.75,5.75,10500,5.75
"2415",5.68,5.75,5.6,5.75,400,5.75
"2416",5.75,5.75,5.75,5.75,0,5.75
"2417",5.61,5.75,5.61,5.75,600,5.75
"2418",5.73,5.76,5.73,5.75,52100,5.75
"2419",5.75,5.85,5.75,5.75,17400,5.75
"2420",5.75,5.77,5.64,5.7,7900,5.7
"2421",5.59,5.76,5.5,5.75,15400,5.75
"2422",5.99,5.99,5.62,5.7,7800,5.7
"2423",5.75,5.75,5.65,5.69,4500,5.69
"2424",5.98,5.98,5.61,5.65,3700,5.65
"2425",5.64,5.87,5.64,5.87,5600,5.87
"2426",5.69,5.75,5.69,5.75,8800,5.75
"2427",5.73,5.75,5.65,5.75,2700,5.75
"2428",5.65,5.7,5.65,5.66,9200,5.66
"2429",5.7,5.7,5.61,5.61,18000,5.61
"2430",5.75,5.75,5.7,5.7,3600,5.7
"2431",5.99,6.25,5.72,5.72,180300,5.72
"2432",5.9,5.9,5.73,5.81,18400,5.81
"2433",6.24,6.24,5.83,5.92,81700,5.92
"2434",5.97,6.05,5.89,5.9,76300,5.9
"2435",5.9,6.02,5.8,5.99,44000,5.99
"2436",6,6.52,6,6.52,103500,6.52
"2437",6.55,6.6,6.39,6.5,58100,6.5
"2438",6.67,6.75,6.56,6.75,11100,6.75
"2439",6.52,6.99,6.52,6.9,61500,6.9
"2440",7.1,7.1,6.8,7.08,20500,7.08
"2441",7.15,7.24,6.88,6.99,14700,6.99
"2442",6.97,6.97,6.85,6.88,4100,6.88
"2443",6.99,8.48,6.9,7.98,114900,7.98
"2444",8.2,8.35,7.7,8.11,156900,8.11
"2445",8.16,8.35,8.05,8.34,65700,8.34
"2446",8.39,9,8.23,8.69,90700,8.69
"2447",8.8,8.8,7.84,7.9,122900,7.9
"2448",8.04,8.4,7.89,7.91,23500,7.91
"2449",8.6,8.6,7.85,8.19,28000,8.19
"2450",8.01,8.3,7.84,7.93,16400,7.93
"2451",7.98,8.07,7.85,7.96,12300,7.96
"2452",7.78,8.07,7.78,7.98,8900,7.98
"2453",7.99,8.1,7.99,8,40500,8
"2454",8.12,8.42,7.98,8.25,20100,8.25
"2455",8.3,8.47,8.2,8.27,22200,8.27
"2456",8.29,8.29,8.02,8.11,28900,8.11
"2457",8.28,8.28,7.9,8.01,9800,8.01
"2458",7.94,8.14,7.86,8.04,32600,8.04
"2459",8.14,8.14,6.89,8.14,29900,8.14
"2460",8.1,8.12,8.01,8.11,12200,8.11
"2461",8.05,8.09,7.79,8.01,21200,8.01
"2462",8,8,7.78,7.85,6000,7.85
"2463",8.18,8.18,7.9,8.14,15900,8.14
"2464",8,8.15,7.88,8,13100,8
"2465",8.3,8.3,7.79,8.01,21600,8.01
"2466",8.11,8.16,7.95,8.16,33100,8.16
"2467",8.15,8.98,8,8.77,19800,8.77
"2468",8.65,8.95,8.25,8.53,23400,8.53
"2469",8.37,8.69,7.84,8.55,36600,8.55
"2470",8.7,8.7,8.3,8.38,16900,8.38
"2471",8.57,8.59,8.36,8.54,6900,8.54
"2472",8.54,8.69,8.18,8.45,12100,8.45
"2473",8.6,8.69,8.28,8.65,8000,8.65
"2474",8.11,8.65,8.11,8.6,16500,8.6
"2475",8.1,8.7,8.1,8.65,15700,8.65
"2476",8.63,8.88,8.48,8.56,18300,8.56
"2477",8.85,8.85,8.56,8.74,13200,8.74
"2478",8.97,9,8,8.92,34200,8.92
"2479",8.86,9,8.39,8.82,11500,8.82
"2480",8.86,9,8.82,8.92,8500,8.92
"2481",8.98,9,8.68,8.88,29800,8.88
"2482",8.88,8.98,8.75,8.96,15800,8.96
"2483",9,9,8.78,8.96,14300,8.96
"2484",8.99,9.25,8.86,9.06,55900,9.06
"2485",9.1,9.3,9,9.23,26900,9.23
"2486",9.25,9.4,9.19,9.32,25800,9.32
"2487",9.44,9.5,9.3,9.5,32600,9.5
"2488",9.49,9.5,9.26,9.48,16500,9.48
"2489",9.55,10.15,9.43,10.08,75700,10.08
"2490",10.1,10.2,9.64,10.07,72500,10.07
"2491",9.81,10,9.44,9.67,57800,9.67
"2492",9.7,9.7,9.2,9.3,61200,9.3
"2493",9.32,9.57,9.25,9.39,59500,9.39
"2494",9.46,9.54,9.08,9.17,26400,9.17
"2495",9.13,9.55,9.05,9.24,49000,9.24
"2496",9.16,9.41,9.1,9.24,12500,9.24
"2497",9.3,9.49,9.12,9.31,45000,9.31
"2498",9.32,9.46,9.01,9.19,141300,9.19
"2499",9.18,9.62,9.16,9.6,99700,9.6
"2500",9.6,9.85,9.33,9.82,64100,9.82
"2501",9.85,10.6,9.85,10.6,145900,10.6
"2502",10.7,11,10.5,10.9,225800,10.9
"2503",10.81,10.96,10.69,10.91,80100,10.91
"2504",10.66,11.39,10.44,11.33,190000,11.33
"2505",11.39,11.39,10.9,11.3,87700,11.3
"2506",11.3,11.75,11.2,11.55,90200,11.55
"2507",11.41,11.64,11.41,11.55,61400,11.55
"2508",11.71,11.72,11.45,11.58,61500,11.58
"2509",11.67,11.68,10.41,10.71,87500,10.71
"2510",10.75,10.98,10.15,10.73,393600,10.73
"2511",10.63,11.97,10.63,11.43,117000,11.43
"2512",11.3,11.8,11.14,11.66,129500,11.66
"2513",13.33,13.95,13.05,13.68,474100,13.68
"2514",13.85,14.48,13.45,13.74,274000,13.74
"2515",14.1,14.1,12.63,12.91,2151500,12.91
"2516",13.39,13.99,13.1,13.81,208400,13.81
"2517",13.81,14.09,13.47,13.98,152500,13.98
"2518",13.92,14.07,13.41,13.74,290000,13.74
"2519",13.66,14.1,13.35,14.04,77800,14.04
"2520",14.01,14.3,13.89,14.08,145100,14.08
"2521",14.01,14.25,13.79,13.94,179700,13.94
"2522",14.02,14.14,13.51,14.02,85400,14.02
"2523",13.98,14.24,13.49,14.15,57300,14.15
"2524",14.07,14.42,13.77,14.29,65100,14.29
"2525",14.5,14.75,14.3,14.46,85800,14.46
"2526",14.15,14.55,13.78,14.18,62300,14.18
"2527",14.22,14.54,14.08,14.41,59900,14.41
"2528",14.4,14.5,13.6,13.91,57700,13.91
"2529",13.73,14.16,13.73,13.99,110900,13.99
"2530",13.88,14.15,13.57,14,130100,14
"2531",14.11,14.2,13.66,14.11,134100,14.11
"2532",14.19,14.27,13.67,13.99,94100,13.99
"2533",14.03,14.23,13.59,13.93,86000,13.93
"2534",13.87,13.93,13.2,13.29,74000,13.29
"2535",13.36,13.45,12.52,12.82,153100,12.82
"2536",12.89,13.11,12.49,12.53,51800,12.53
"2537",12.63,12.79,12.01,12.23,142700,12.23
"2538",11.95,12.58,11.79,12.03,149300,12.03
"2539",12.09,12.2,11.69,12.11,85600,12.11
"2540",12.08,12.62,11.72,12.54,94800,12.54
"2541",12.69,14.03,12.55,13.71,162800,13.71
"2542",13.72,13.72,13.09,13.61,165500,13.61
"2543",14,14.15,13.28,13.4,64400,13.4
"2544",13.24,13.67,13.24,13.49,115400,13.49
"2545",13.48,13.78,13.31,13.63,122700,13.63
"2546",13.63,13.67,12.55,13.09,127100,13.09
"2547",13.13,13.54,12.75,13.49,114600,13.49
